date,open_price,high_price,low_price,price,volume
2025-03-27,617.8855000907927,617.8855000907927,617.8855000907927,617.8855000907927,753910960.6847237
2025-03-28,637.6132125269871,637.6132125269871,637.6132125269871,637.6132125269871,2057147067.1925929
2025-03-29,619.5224559274657,619.5224559274657,619.5224559274657,619.5224559274657,1035501259.6012462
2025-03-30,604.0434442333641,604.0434442333641,604.0434442333641,604.0434442333641,842143967.4297414
2025-03-31,601.4706478405623,601.4706478405623,601.4706478405623,601.4706478405623,627788963.5666428
2025-04-01,605.503011770793,605.503011770793,605.503011770793,605.503011770793,971533504.8477681
2025-04-02,611.0283776490112,611.0283776490112,611.0283776490112,611.0283776490112,1657684601.5836525
2025-04-03,589.8692678191657,589.8692678191657,589.8692678191657,589.8692678191657,1345311302.234874
2025-04-04,592.4642522121785,592.4642522121785,592.4642522121785,592.4642522121785,1425802222.9961252
2025-04-05,597.7592047746326,597.7592047746326,597.7592047746326,597.7592047746326,757406570.5501016
2025-04-06,594.0888077893536,594.0888077893536,594.0888077893536,594.0888077893536,352847322.8179597
2025-04-07,554.4379559214581,554.4379559214581,554.4379559214581,554.4379559214581,768924462.5165749
2025-04-08,554.1601019762941,554.1601019762941,554.1601019762941,554.1601019762941,2333452106.558698
2025-04-09,553.3962669418149,553.3962669418149,553.3962669418149,553.3962669418149,932386850.4083754
2025-04-10,582.2597810033054,582.2597810033054,582.2597810033054,582.2597810033054,1253107793.6282017
2025-04-11,577.2921769307156,577.2921769307156,577.2921769307156,577.2921769307156,1043288449.4822325
2025-04-12,586.1297244063287,586.1297244063287,586.1297244063287,586.1297244063287,590735620.7426767
2025-04-13,596.9496743252538,596.9496743252538,596.9496743252538,596.9496743252538,481290566.3951808
2025-04-14,583.6441112439634,583.6441112439634,583.6441112439634,583.6441112439634,492926645.23925036
2025-04-15,584.5130373558429,584.5130373558429,584.5130373558429,584.5130373558429,530197263.3245282
2025-04-16,579.7117342988385,579.7117342988385,579.7117342988385,579.7117342988385,431419209.1282797
2025-04-17,582.9884895445316,582.9884895445316,582.9884895445316,582.9884895445316,590793445.4085172
2025-04-18,590.1449424870344,590.1449424870344,590.1449424870344,590.1449424870344,523349165.51611936
2025-04-19,591.7558249048697,591.7558249048697,591.7558249048697,591.7558249048697,560183796.0745611
2025-04-20,592.1191922418601,592.1191922418601,592.1191922418601,592.1191922418601,359734262.96070373
2025-04-21,592.9015532596577,592.9015532596577,592.9015532596577,592.9015532596577,427574407.8731377
2025-04-22,596.742721454172,596.742721454172,596.742721454172,596.742721454172,608725679.9225554
2025-04-23,617.6497009116878,617.6497009116878,617.6497009116878,617.6497009116878,924934985.74546
2025-04-24,606.1742820090113,606.1742820090113,606.1742820090113,606.1742820090113,1089223877.3345106
2025-04-25,602.1970676660677,602.1970676660677,602.1970676660677,602.1970676660677,775858994.180891
2025-04-26,600.1913883958081,600.1913883958081,600.1913883958081,600.1913883958081,941984394.0665632
2025-04-27,607.8085377229048,607.8085377229048,607.8085377229048,607.8085377229048,632964213.2153282
2025-04-28,603.5371460135477,603.5371460135477,603.5371460135477,603.5371460135477,548378967.0336518
2025-04-29,606.1285517158251,606.1285517158251,606.1285517158251,606.1285517158251,532276423.2081352
2025-04-30,600.5889575399475,600.5889575399475,600.5889575399475,600.5889575399475,779335060.0841132
2025-05-01,599.6302002732988,599.6302002732988,599.6302002732988,599.6302002732988,717769059.8961756
2025-05-02,599.5796914410877,599.5796914410877,599.5796914410877,599.5796914410877,586779850.2435153
2025-05-03,601.3244678537958,601.3244678537958,601.3244678537958,601.3244678537958,609320858.6024743
2025-05-04,599.2468842902798,599.2468842902798,599.2468842902798,599.2468842902798,383958586.52879804
2025-05-05,585.8899216562841,585.8899216562841,585.8899216562841,585.8899216562841,541509182.9932485
2025-05-06,597.9661578698278,597.9661578698278,597.9661578698278,597.9661578698278,712215748.698297
2025-05-07,603.0175211984405,603.0175211984405,603.0175211984405,603.0175211984405,821085162.8042526
2025-05-08,603.144369158166,603.144369158166,603.144369158166,603.144369158166,717897444.1413444
2025-05-09,628.2798237375861,628.2798237375861,628.2798237375861,628.2798237375861,1315286906.535402
2025-05-10,666.6606824091106,666.6606824091106,666.6606824091106,666.6606824091106,1717143713.0552378
2025-05-11,662.3379085253329,662.3379085253329,662.3379085253329,662.3379085253329,1549618220.9985394
2025-05-12,650.8664613901699,650.8664613901699,650.8664613901699,650.8664613901699,1186159482.5022006
2025-05-13,660.9533536861077,660.9533536861077,660.9533536861077,660.9533536861077,1968342045.487355
2025-05-14,666.2402578411695,666.2402578411695,666.2402578411695,666.2402578411695,1513422041.332075
2025-05-15,651.6490150180347,651.6490150180347,651.6490150180347,651.6490150180347,1223304236.5479276
2025-05-16,651.1362648113163,651.1362648113163,651.1362648113163,651.1362648113163,1206761924.2527664
2025-05-17,647.3412018782846,647.3412018782846,647.3412018782846,647.3412018782846,900231018.9448881
2025-05-18,639.5979769763185,639.5979769763185,639.5979769763185,639.5979769763185,679492837.9963502
2025-05-19,649.3806686821907,649.3806686821907,649.3806686821907,649.3806686821907,835970956.2085127
2025-05-20,651.0389804540937,651.0389804540937,651.0389804540937,651.0389804540937,825481514.59589
2025-05-21,650.951301036078,650.951301036078,650.951301036078,650.951301036078,763647929.5303316
2025-05-22,674.7138326551593,674.7138326551593,674.7138326551593,674.7138326551593,1565136776.7436197
2025-05-23,686.0302393255067,686.0302393255067,686.0302393255067,686.0302393255067,1382711893.5086522
2025-05-24,655.3681110510369,655.3681110510369,655.3681110510369,655.3681110510369,1217926335.781693
2025-05-25,667.9647953294073,667.9647953294073,667.9647953294073,667.9647953294073,693430871.7905037
2025-05-26,670.0121393931087,670.0121393931087,670.0121393931087,670.0121393931087,768619050.9190482
2025-05-27,673.7837605333261,673.7837605333261,673.7837605333261,673.7837605333261,666132639.4545316
2025-05-28,687.4363026293119,687.4363026293119,687.4363026293119,687.4363026293119,1078653384.123821
2025-05-29,687.631059296252,687.631059296252,687.631059296252,687.631059296252,824780509.8660014
2025-05-30,675.4110812815895,675.4110812815895,675.4110812815895,675.4110812815895,995474417.0429969
2025-05-31,656.2031380761879,656.2031380761879,656.2031380761879,656.2031380761879,923659967.2299035
2025-06-01,658.5726942750157,658.5726942750157,658.5726942750157,658.5726942750157,589938636.7962121
2025-06-02,661.3452261434389,661.3452261434389,661.3452261434389,661.3452261434389,513744446.15491945
2025-06-03,666.0561104906627,666.0561104906627,666.0561104906627,666.0561104906627,550346321.1131796
2025-06-04,661.17332497159,661.17332497159,661.17332497159,661.17332497159,717080413.430261
2025-06-05,663.70338541173,663.70338541173,663.70338541173,663.70338541173,585654885.1918986
2025-06-06,634.1479715861758,634.1479715861758,634.1479715861758,634.1479715861758,1050942219.4544812
2025-06-07,643.7566841456504,643.7566841456504,643.7566841456504,643.7566841456504,828491539.5454317
2025-06-08,650.7937997932994,650.7937997932994,650.7937997932994,650.7937997932994,464282809.21614456
2025-06-09,652.274428548494,652.274428548494,652.274428548494,652.274428548494,277471527.06296444
2025-06-10,666.3374143222443,666.3374143222443,666.3374143222443,666.3374143222443,720838499.864964
2025-06-11,673.4760595844963,673.4760595844963,673.4760595844963,673.4760595844963,915030301.0453427
2025-06-12,667.7388930109494,667.7388930109494,667.7388930109494,667.7388930109494,926482996.0464325
2025-06-13,656.4804964003403,656.4804964003403,656.4804964003403,656.4804964003403,833602957.1016513
2025-06-14,654.9095462616511,654.9095462616511,654.9095462616511,654.9095462616511,1091022440.7624466
2025-06-15,645.8086677048335,645.8086677048335,645.8086677048335,645.8086677048335,465113546.69991523
2025-06-16,648.2042600997396,648.2042600997396,648.2042600997396,648.2042600997396,342983199.2537816
2025-06-17,651.4813571171453,651.4813571171453,651.4813571171453,651.4813571171453,677081516.7980691
2025-06-18,648.799470473488,648.799470473488,648.799470473488,648.799470473488,919084069.2175109
2025-06-19,643.7728727892951,643.7728727892951,643.7728727892951,643.7728727892951,805534251.3963257
2025-06-20,644.3626647131019,644.3626647131019,644.3626647131019,644.3626647131019,530108876.6028053
2025-06-21,641.4660754156638,641.4660754156638,641.4660754156638,641.4660754156638,566416175.4191926
2025-06-22,626.5687672231079,626.5687672231079,626.5687672231079,626.5687672231079,506048055.8076519
2025-06-23,615.9200839908369,615.9200839908369,615.9200839908369,615.9200839908369,1152325722.5588028
2025-06-24,640.2543180324582,640.2543180324582,640.2543180324582,640.2543180324582,1018106255.6202904
2025-06-25,643.4133640920619,643.4133640920619,643.4133640920619,643.4133640920619,541068316.461594
2025-06-26,645.8665732235779,645.8665732235779,645.8665732235779,645.8665732235779,827204901.7289867
2025-06-27,642.4572030728536,642.4572030728536,642.4572030728536,642.4572030728536,624553271.4953628
2025-06-28,645.9995550778237,645.9995550778237,645.9995550778237,645.9995550778237,506712411.6691133
2025-06-29,648.766805209224,648.766805209224,648.766805209224,648.766805209224,346225669.1301844
2025-06-30,655.0764136195659,655.0764136195659,655.0764136195659,655.0764136195659,422629715.33849674
2025-07-01,657.0109566115938,657.0109566115938,657.0109566115938,657.0109566115938,695153815.9147367
2025-07-02,646.1777891600059,646.1777891600059,646.1777891600059,646.1777891600059,581547247.9770566
2025-07-03,660.0254823640146,660.0254823640146,660.0254823640146,660.0254823640146,758146950.3828626
2025-07-04,663.0154690088326,663.0154690088326,663.0154690088326,663.0154690088326,713062571.7212918
2025-07-05,653.1616270479346,653.1616270479346,653.1616270479346,653.1616270479346,635866546.3146216
2025-07-06,655.9253698398683,655.9253698398683,655.9253698398683,655.9253698398683,367646275.07166517
2025-07-07,663.0185149322261,663.0185149322261,663.0185149322261,663.0185149322261,562060051.2427313
2025-07-08,661.2876967099644,661.2876967099644,661.2876967099644,661.2876967099644,646920102.0613401
2025-07-09,660.7042150664093,660.7042150664093,660.7042150664093,660.7042150664093,659569899.7140087
2025-07-10,669.2613994307441,669.2613994307441,669.2613994307441,669.2613994307441,641678068.1682327
2025-07-11,685.1054482111715,685.1054482111715,685.1054482111715,685.1054482111715,1137433259.720816
2025-07-12,689.8418420972016,689.8418420972016,689.8418420972016,689.8418420972016,1909585413.5492668
2025-07-13,685.4703165458919,685.4703165458919,685.4703165458919,685.4703165458919,1045215775.1037439
2025-07-14,692.0429275667424,692.0429275667424,692.0429275667424,692.0429275667424,827022284.8266991
2025-07-15,689.3152771073793,689.3152771073793,689.3152771073793,689.3152771073793,1871816396.541036
2025-07-16,689.863427315096,689.863427315096,689.863427315096,689.863427315096,1508842031.6879208
2025-07-17,708.5580809732663,708.5580809732663,708.5580809732663,708.5580809732663,1723439341.1205275
2025-07-18,722.3981283678474,722.3981283678474,722.3981283678474,722.3981283678474,2159930031.483713
2025-07-19,729.5149107763856,729.5149107763856,729.5149107763856,729.5149107763856,3421946485.4001713
2025-07-20,732.9272514055848,732.9272514055848,732.9272514055848,732.9272514055848,1435654835.547203
2025-07-21,758.1392224608369,758.1392224608369,758.1392224608369,758.1392224608369,1798602738.0495224
2025-07-22,766.3958790528078,766.3958790528078,766.3958790528078,766.3958790528078,2452658270.4492984
2025-07-23,786.4807204757146,786.4807204757146,786.4807204757146,786.4807204757146,2644910595.3765583
2025-07-24,776.2226902262614,776.2226902262614,776.2226902262614,776.2226902262614,4430495787.544528
2025-07-25,771.2312622168195,771.2312622168195,771.2312622168195,771.2312622168195,2578577950.386883
2025-07-26,784.7856013546323,784.7856013546323,784.7856013546323,784.7856013546323,2074059703.484386
2025-07-27,794.2867236239222,794.2867236239222,794.2867236239222,794.2867236239222,892831867.5658532
2025-07-28,843.449638843771,843.449638843771,843.449638843771,843.449638843771,2256704380.679607
2025-07-29,822.2765976915088,822.2765976915088,822.2765976915088,822.2765976915088,3011452631.6826835
2025-07-30,805.1438193193468,805.1438193193468,805.1438193193468,805.1438193193468,2130673065.5019739
2025-07-31,793.8734614175534,793.8734614175534,793.8734614175534,793.8734614175534,1929266771.61827
2025-08-01,783.0023910772859,783.0023910772859,783.0023910772859,783.0023910772859,1662327372.5984204
2025-08-02,756.4574114847068,756.4574114847068,756.4574114847068,756.4574114847068,2187208851.563726
2025-08-03,736.6587769385911,736.6587769385911,736.6587769385911,736.6587769385911,937931586.0430179
2025-08-04,751.4001548118117,751.4001548118117,751.4001548118117,751.4001548118117,843114690.7269527
2025-08-05,768.5544340737234,768.5544340737234,768.5544340737234,768.5544340737234,1043307913.1061739
2025-08-06,754.7878000846929,754.7878000846929,754.7878000846929,754.7878000846929,1003756388.5618858
2025-08-07,769.8555506826906,769.8555506826906,769.8555506826906,769.8555506826906,990264468.5504694
2025-08-08,787.1948285374559,787.1948285374559,787.1948285374559,787.1948285374559,1091813946.3690848
2025-08-09,793.1777287850201,793.1777287850201,793.1777287850201,793.1777287850201,1187794735.3928044
2025-08-10,799.1991047067497,799.1991047067497,799.1991047067497,799.1991047067497,1105210829.293122
2025-08-11,804.8956334719561,804.8956334719561,804.8956334719561,804.8956334719561,1056685905.2138219
2025-08-12,806.8312185132748,806.8312185132748,806.8312185132748,806.8312185132748,1821705477.5453286
2025-08-13,834.446637547768,834.446637547768,834.446637547768,834.446637547768,1904274487.3355463
2025-08-14,849.5528663342336,849.5528663342336,849.5528663342336,849.5528663342336,2344964710.7509003
2025-08-15,842.2643191559952,842.2643191559952,842.2643191559952,842.2643191559952,3658447977.417383
2025-08-16,827.2916811192079,827.2916811192079,827.2916811192079,827.2916811192079,3425180338.790325
2025-08-17,839.0566611983465,839.0566611983465,839.0566611983465,839.0566611983465,1194989933.08169
2025-08-18,856.9424560582937,856.9424560582937,856.9424560582937,856.9424560582937,1237130937.218746
2025-08-19,848.2298792758197,848.2298792758197,848.2298792758197,848.2298792758197,1704077250.468268
2025-08-20,823.4566682430556,823.4566682430556,823.4566682430556,823.4566682430556,1577237801.835062
2025-08-21,870.0388548973078,870.0388548973078,870.0388548973078,870.0388548973078,2208912960.725439
2025-08-22,838.3671602294102,838.3671602294102,838.3671602294102,838.3671602294102,1808794551.8255882
2025-08-23,899.0447590707095,899.0447590707095,899.0447590707095,899.0447590707095,2403982643.652437
2025-08-24,880.2145462822662,880.2145462822662,880.2145462822662,880.2145462822662,1414960204.0565426
2025-08-25,876.0729413672346,876.0729413672346,876.0729413672346,876.0729413672346,1862920203.9639418
2025-08-26,840.2868104582814,840.2868104582814,840.2868104582814,840.2868104582814,1739476008.2601202
2025-08-27,864.1213024474413,864.1213024474413,864.1213024474413,864.1213024474413,1565511904.048617
2025-08-28,856.0552312979237,856.0552312979237,856.0552312979237,856.0552312979237,1274918054.4266574
2025-08-29,874.7487534677291,874.7487534677291,874.7487534677291,874.7487534677291,1665085112.0571768
2025-08-30,863.6575485254209,863.6575485254209,863.6575485254209,863.6575485254209,1531055975.6867678
2025-08-31,861.923469050824,861.923469050824,861.923469050824,861.923469050824,732100562.508858
2025-09-01,857.819601972643,857.819601972643,857.819601972643,857.819601972643,721993472.2873288
2025-09-02,845.916487927506,845.916487927506,845.916487927506,845.916487927506,1648305723.808358
2025-09-03,851.6937445280856,851.6937445280856,851.6937445280856,851.6937445280856,1322521810.3871567
2025-09-04,855.1110256828161,855.1110256828161,855.1110256828161,855.1110256828161,859226298.816796
2025-09-05,843.6735934362805,843.6735934362805,843.6735934362805,843.6735934362805,916745033.758285
2025-09-06,849.7184902459278,849.7184902459278,849.7184902459278,849.7184902459278,987362929.2356554
2025-09-07,861.6639369838142,861.6639369838142,861.6639369838142,861.6639369838142,841058634.1628499
2025-09-08,881.3845363246559,881.3845363246559,881.3845363246559,881.3845363246559,923155920.7210786
2025-09-09,878.2339242329539,878.2339242329539,878.2339242329539,878.2339242329539,1204256444.2143743
2025-09-10,879.833817211316,879.833817211316,879.833817211316,879.833817211316,1062899360.6770087
2025-09-11,893.578793274879,893.578793274879,893.578793274879,893.578793274879,1801977169.8109913
2025-09-12,902.876846974473,902.876846974473,902.876846974473,902.876846974473,1258971255.576734
2025-09-13,925.1660418381477,925.1660418381477,925.1660418381477,925.1660418381477,1589605226.0339465
2025-09-14,933.8971704994946,933.8971704994946,933.8971704994946,933.8971704994946,1640112370.864308
2025-09-15,926.8412817390542,926.8412817390542,926.8412817390542,926.8412817390542,1263377077.0891886
2025-09-16,919.2250351484705,919.2250351484705,919.2250351484705,919.2250351484705,1372293507.033996
2025-09-17,955.3487499241552,955.3487499241552,955.3487499241552,955.3487499241552,1924151991.340504
2025-09-18,991.3973181432295,991.3973181432295,991.3973181432295,991.3973181432295,2455896970.1542788
2025-09-19,982.076570691383,982.076570691383,982.076570691383,982.076570691383,2514178578.723519
2025-09-20,982.6879738189483,982.6879738189483,982.6879738189483,982.6879738189483,2194041676.02945
2025-09-21,1042.406078066426,1042.406078066426,1042.406078066426,1042.406078066426,2616933161.676639
2025-09-22,1048.5649851048527,1048.5649851048527,1048.5649851048527,1048.5649851048527,3053430923.1205482
2025-09-23,992.3881905006706,992.3881905006706,992.3881905006706,992.3881905006706,3676969354.8492184
2025-09-24,1017.4645009307637,1017.4645009307637,1017.4645009307637,1017.4645009307637,2922340144.9194756
2025-09-25,1018.067792712729,1018.067792712729,1018.067792712729,1018.067792712729,2488968495.0372467
